         251519 function calls (248748 primitive calls) in 1.121 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
        1    0.000    0.000    0.026    0.026 synchronize.py:1(<module>)
      128    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.005    0.005 std.py:1(<module>)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.004    0.004 resolver.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        8    0.000    0.000    0.000    0.000 __init__.py:1138(emit)
        1    0.000    0.000    0.001    0.001 logger_config.py:5(setup_logger)
        1    0.000    0.000    0.002    0.002 base64.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1010(handle)
        8    0.000    0.000    0.000    0.000 std.py:153(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       32    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 __init__.py:1720(callHandlers)
       13    0.000    0.000    0.000    0.000 constructor.py:237(construct_yaml_int)
        8    0.000    0.000    0.000    0.000 __init__.py:630(formatTime)
        4    0.000    0.000    0.000    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.016    0.016 cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        8    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        9    0.000    0.000    0.000    0.000 reader.py:146(update)
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:184(__init__)
       65    0.000    0.000    0.000    0.000 <frozen os>:734(__iter__)
        3    0.000    0.000    0.001    0.000 __init__.py:1556(critical)
        4    0.000    0.000    0.001    0.000 __init__.py:1640(_log)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        8    0.000    0.000    0.000    0.000 __init__.py:1130(flush)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
       32    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
       24    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:301(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:197(_is_internal_frame)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 subprocess.py:756(Popen)
       22    0.000    0.000    0.013    0.001 __init__.py:287(compile)
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:268(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:333(_screen_shape_linux)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fc_db.py:110(print_summary)
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:196(__init__)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.006    0.006 dumper.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      8/4    0.000    0.000    0.032    0.008 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
       18    0.000    0.000    0.000    0.000 utils.py:194(inner)
        8    0.000    0.000    0.000    0.000 __init__.py:463(_format)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      8/3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:240(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:753(Union)
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:283(__init__)
       13    0.000    0.000    0.000    0.000 scanner.py:657(fetch_flow_scalar)
        1    0.000    0.000    0.000    0.000 inspect.py:2477(_signature_from_callable)
       15    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
        6    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
       31    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
       32    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
      112    0.000    0.000    0.000    0.000 hlsp_filename.py:121(severity_lax)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        4    0.000    0.000    0.000    0.000 __init__.py:1625(makeRecord)
        1    0.000    0.000    0.000    0.000 _local.py:581(glob)
      100    0.000    0.000    0.000    0.000 enum.py:917(<lambda>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 glob.py:267(translate)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        2    0.000    0.000    0.000    0.000 typing.py:1423(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:105(matchVersion)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        4    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
       17    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
       30    0.000    0.000    0.019    0.001 _local.py:510(stat)
        8    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
        1    0.000    0.000    0.049    0.049 std.py:90(__init__)
       59    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 cyaml.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       12    0.000    0.000    0.000    0.000 typing.py:1368(__setattr__)
       46    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.049    0.049 std.py:116(create_mp_lock)
       28    0.000    0.000    0.000    0.000 hlsp_filename.py:102(matchTarget)
        4    0.000    0.000    0.000    0.000 typing.py:173(_type_check)
        3    0.000    0.000    0.000    0.000 __init__.py:930(__init__)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:3014(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 __init__.py:1666(handle)
        1    0.000    0.000    0.000    0.000 enum.py:1455(_missing_)
       65    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
        2    0.000    0.000    0.000    0.000 loader.py:33(__init__)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:1055(_add_member_)
       37    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.000    0.000 __init__.py:1361(getLogger)
        1    0.000    0.000    0.000    0.000 functools.py:404(__get__)
        2    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.028    0.028 context.py:70(RLock)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       88    0.000    0.000    0.000    0.000 _local.py:298(root)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        7    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        2    0.000    0.000    0.000    0.000 __editable___mast_contributor_tools_0_1_dev68_ge468897_finder.py:15(find_spec)
       29    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 _local.py:611(rglob)
        3    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 __init__.py:1477(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1409(_fixupParents)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 __init__.py:2128(getLogger)
       47    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        8    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       96    0.000    0.000    0.000    0.000 enum.py:1213(__init__)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:458(choices)
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
       16    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        8    0.000    0.000    0.000    0.000 __init__.py:987(format)
        2    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
       29    0.000    0.000    0.000    0.000 inspect.py:3061(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:600(__init__)
        1    0.000    0.000    0.000    0.000 __editable___mast_contributor_tools_0_1_dev68_ge468897_finder.py:33(_find_spec)
        2    0.000    0.000    0.000    0.000 reader.py:59(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:213(__init__)
       21    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      2/1    0.000    0.000    0.000    0.000 glob.py:370(selector)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
       13    0.000    0.000    0.000    0.000 scanner.py:651(fetch_single)
      1/0    0.000    0.000    0.000          threading.py:327(wait)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
       71    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
       40    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        2    0.000    0.000    0.080    0.040 composer.py:29(get_single_node)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.001    0.001 __init__.py:1193(__init__)
        1    0.000    0.000    0.000    0.000 _abc.py:662(_glob_selector)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 __init__.py:1446(_clear_cache)
        2    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
       24    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.049    0.049 std.py:760(get_lock)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        4    0.000    0.000    0.000    0.000 __init__.py:167(<lambda>)
        2    0.000    0.000    0.000    0.000 threading.py:620(set)
        2    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        3    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        3    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        2    0.000    0.000    0.000    0.000 scanner.py:408(fetch_document_indicator)
        1    0.000    0.000    0.003    0.003 reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        7    0.000    0.000    0.000    0.000 enum.py:498(__new__)
        5    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1846(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 traceback.py:424(StackSummary)
       49    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        4    0.000    0.000    0.000    0.000 enum.py:1216(_add_alias_)
        4    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        2    0.000    0.000    0.000    0.000 typing.py:379(_remove_dups_flatten)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
       14    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       14    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        2    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
       15    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
        1    0.000    0.000    0.000    0.000 hlsp_filename.py:79(FieldRule)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:376(abspath)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        5    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 dbapi2.py:57(register_adapters_and_converters)
        3    0.000    0.000    0.000    0.000 __init__.py:957(createLock)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        1    0.000    0.000    0.002    0.002 _monitor.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:455(usesTime)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(StreamHandler)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
        1    0.000    0.000    0.000    0.000 inspect.py:3066(from_callable)
       12    0.000    0.000    0.000    0.000 typing.py:1294(_is_dunder)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        6    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        8    0.000    0.000    0.000    0.000 __init__.py:676(usesTime)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
       10    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        3    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
       14    0.000    0.000    0.000    0.000 <frozen posixpath>:53(normcase)
        3    0.000    0.000    0.000    0.000 __init__.py:898(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
       29    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       16    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        4    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        5    0.000    0.000    0.000    0.000 threading.py:1427(current_thread)
        1    0.000    0.000    0.000    0.000 enum.py:1592(__or__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        1    0.000    0.000    0.000    0.000 glob.py:322(_compile_pattern)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
       11    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 functools.py:541(decorating_function)
        2    0.000    0.000    0.079    0.040 composer.py:50(compose_document)
        1    0.000    0.000    0.003    0.003 reader.py:45(Reader)
        2    0.000    0.000    0.083    0.042 constructor.py:47(get_single_data)
        2    0.000    0.000    0.000    0.000 typing.py:426(inner)
        1    0.000    0.000    0.014    0.014 fc_db.py:80(close_db)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       21    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
       10    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:953(start)
        3    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
     12/6    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        7    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        1    0.000    0.000    0.000    0.000 process.py:396(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:839(filter)
        6    0.000    0.000    0.000    0.000 typing.py:789(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        2    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
        3    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        2    0.000    0.000    0.000    0.000 typing.py:1307(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        8    0.000    0.000    0.000    0.000 __init__.py:682(formatMessage)
        2    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        8    0.000    0.000    0.000    0.000 __init__.py:470(format)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        3    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger_config.py:1(<module>)
        2    0.000    0.000    0.083    0.042 __init__.py:117(safe_load)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        3    0.000    0.000    0.000    0.000 dbapi2.py:101(__getattr__)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
      1/0    0.000    0.000    0.000          threading.py:641(wait)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        4    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1462(Logger)
        4    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1009(is_package)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        7    0.000    0.000    0.000    0.000 enum.py:803(__members__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        8    0.000    0.000    0.000    0.000 __init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1250(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:921(Handler)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 constructor.py:24(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        3    0.000    0.000    0.000    0.000 enum.py:1445(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1795(_get_supported_file_loaders)
        4    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
       10    0.000    0.000    0.000    0.000 enum.py:1333(value)
        2    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 threading.py:1094(name)
        3    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 traceback.py:989(TracebackException)
        1    0.000    0.000    0.000    0.000 util.py:163(register_after_fork)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 fc_db.py:42(Hlsp_SQLiteDb)
        6    0.000    0.000    0.000    0.000 __init__.py:819(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        2    0.000    0.000    0.000    0.000 threading.py:1022(_set_native_id)
        1    0.000    0.000    0.000    0.000 __init__.py:241(split)
        1    0.000    0.000    0.006    0.006 fc_db.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        8    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        3    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
        1    0.000    0.000    0.000    0.000 synchronize.py:193(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        1    0.000    0.000    0.000    0.000 inspect.py:764(unwrap)
        2    0.000    0.000    0.000    0.000 scanner.py:405(fetch_document_end)
        1    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        5    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 utils.py:156(__init__)
       23    0.000    0.000    0.000    0.000 enum.py:795(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
       14    0.000    0.000    0.000    0.000 _parser.py:165(__delitem__)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.001    0.001 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1160(daemon)
        5    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 typing.py:3790(__getattr__)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        8    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.000    0.000    0.000    0.000 __init__.py:1119(__init__)
       28    0.000    0.000    0.000    0.000 inspect.py:2779(name)
        2    0.000    0.000    0.000    0.000 threading.py:1265(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 __init__.py:1189(FileHandler)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 _local.py:315(anchor)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        4    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        3    0.000    0.000    0.000    0.000 enum.py:1435(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 glob.py:448(recursive_selector)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1018(_set_ident)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
        2    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        2    0.000    0.000    0.000    0.000 typing.py:574(__getitem__)
        1    0.000    0.000    0.000    0.000 threading.py:536(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        8    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 inspect.py:3342(signature)
        7    0.000    0.000    0.000    0.000 enum.py:1733(_simple_enum)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:827(items)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:1521(warning)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        2    0.000    0.000    0.000    0.000 __init__.py:1682(addHandler)
        1    0.000    0.000    0.000    0.000 utils.py:117(Comparable)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 __init__.py:1490(setLevel)
        2    0.000    0.000    0.000    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.000    0.000 functools.py:501(lru_cache)
        1    0.000    0.000    0.000    0.000 util.py:174(Finalize)
